,weight_diff_layer1,weight_diff_layer2,epoch,merge_iter
0,126.83880615234375,2.238953113555908,0,1
1,173.65997314453125,2.3151893615722656,1,1
2,155.21775817871094,2.317199468612671,2,1
3,161.65269470214844,2.312574863433838,3,1
4,150.99966430664062,2.3003172874450684,4,1
5,157.01165771484375,2.317899227142334,5,1
6,150.82080078125,2.2828826904296875,6,1
7,155.31268310546875,2.2716941833496094,7,1
8,150.82762145996094,2.2560670375823975,8,1
9,153.8978271484375,2.285912036895752,9,1
10,119.35462188720703,2.2494401931762695,10,2
11,179.0464630126953,2.301271677017212,11,2
12,159.60350036621094,2.291454315185547,12,2
13,161.06350708007812,2.2937231063842773,13,2
14,151.84884643554688,2.317025661468506,14,2
15,120.21401977539062,2.247436285018921,15,3
16,179.21405029296875,2.285367965698242,16,3
17,162.27029418945312,2.2848455905914307,17,3
18,160.9241943359375,2.285935401916504,18,3
19,153.18414306640625,2.280022621154785,19,3
20,119.22761535644531,2.23587703704834,20,4
21,179.66253662109375,2.269801139831543,21,4
22,114.98274230957031,2.2304928302764893,22,5
23,173.10031127929688,2.3151791095733643,23,5
24,116.31443786621094,2.228243589401245,24,6
25,175.77105712890625,2.330836772918701,25,6
26,118.57335662841797,2.1923036575317383,26,7
27,175.5323486328125,2.2568202018737793,27,7
28,118.49925231933594,2.188448905944824,28,8
29,174.86708068847656,2.2972869873046875,29,8
30,118.10417175292969,2.2321410179138184,30,9
31,177.82034301757812,2.2890830039978027,31,9
32,118.12809753417969,2.2547593116760254,32,10
33,176.3080291748047,2.2769529819488525,33,10
34,118.06086730957031,2.1963257789611816,34,11
35,175.79010009765625,2.3014907836914062,35,11
36,118.17158508300781,2.20992374420166,36,12
37,175.77145385742188,2.259891986846924,37,12
38,117.81732940673828,2.208118438720703,38,13
39,176.71426391601562,2.28139328956604,39,13
40,118.40583038330078,2.2394354343414307,40,14
41,134.76625061035156,2.2120537757873535,41,15
42,126.03658294677734,2.208958625793457,42,16
43,127.13980865478516,2.2232072353363037,43,17
44,122.52970886230469,2.183589458465576,44,18
45,128.1875,2.189946413040161,45,19
46,126.83616638183594,2.2412490844726562,46,20
47,126.6995849609375,2.192713975906372,47,21
48,125.42936706542969,2.1620864868164062,48,22
49,124.8451919555664,2.1809163093566895,49,23
50,124.3202896118164,2.162543773651123,50,24
51,123.52742767333984,2.2140579223632812,51,25
52,124.41924285888672,2.1909775733947754,52,26
53,123.49617767333984,2.197390079498291,53,27
54,123.93590545654297,2.217639446258545,54,28
55,123.888427734375,2.1922690868377686,55,29
56,122.87312316894531,2.1921403408050537,56,30
57,122.78598022460938,2.206019401550293,57,31
58,123.00889587402344,2.1728923320770264,58,32
59,123.33174133300781,2.1893720626831055,59,33
60,122.16236877441406,2.1875860691070557,60,34
61,122.909912109375,2.181917667388916,61,35
62,122.14271545410156,2.169041633605957,62,36
63,122.15760803222656,2.1986141204833984,63,37
64,122.1553955078125,2.1932713985443115,64,38
65,122.12849426269531,2.217435598373413,65,39
66,121.34683227539062,2.169773578643799,66,40
67,122.02752685546875,2.2016289234161377,67,41
68,121.58045196533203,2.2377383708953857,68,42
69,121.75322723388672,2.165222644805908,69,43
70,121.66068267822266,2.208660125732422,70,44
71,121.12434387207031,2.1767642498016357,71,45
72,121.04985046386719,2.1531758308410645,72,46
73,121.37754821777344,2.208811044692993,73,47
74,120.84281158447266,2.207423686981201,74,48
75,120.75773620605469,2.1800122261047363,75,49
76,120.86970520019531,2.2132863998413086,76,50
77,120.95866394042969,2.218644142150879,77,51
78,120.53157806396484,2.2133569717407227,78,52
79,121.0042953491211,2.148808240890503,79,53
80,120.7049560546875,2.193734645843506,80,54
81,120.38339233398438,2.194803237915039,81,55
82,120.3795166015625,2.189765453338623,82,56
83,120.3752212524414,2.202836036682129,83,57
84,120.36316680908203,2.168116569519043,84,58
85,120.0164566040039,2.1901867389678955,85,59
86,120.16433715820312,2.166301965713501,86,60
87,119.93157958984375,2.194453239440918,87,61
88,120.14013671875,2.1889045238494873,88,62
89,119.73057556152344,2.185964345932007,89,63
90,119.6689453125,2.183885097503662,90,64
91,119.99665832519531,2.1815133094787598,91,65
92,119.60813903808594,2.1790995597839355,92,66
93,119.53724670410156,2.1772472858428955,93,67
94,119.64427185058594,2.2111213207244873,94,68
95,119.62458801269531,2.1710519790649414,95,69
96,119.58930969238281,2.1869797706604004,96,70
97,119.74264526367188,2.1801037788391113,97,71
98,119.42343139648438,2.1916921138763428,98,72
99,119.40734100341797,2.1875133514404297,99,73
100,119.19441223144531,2.1975762844085693,100,74
101,119.34882354736328,2.1653056144714355,101,75
102,119.00225067138672,2.1756224632263184,102,76
103,119.23979187011719,2.155956983566284,103,77
104,119.31456756591797,2.1931238174438477,104,78
105,118.96957397460938,2.1850647926330566,105,79
106,119.02229309082031,2.217625141143799,106,80
107,119.0984878540039,2.185927391052246,107,81
108,118.76947021484375,2.1676242351531982,108,82
109,119.19483184814453,2.1764769554138184,109,83
110,119.01022338867188,2.1938364505767822,110,84
111,119.13700866699219,2.210277557373047,111,85
112,118.90943145751953,2.1719043254852295,112,86
113,119.001953125,2.1875572204589844,113,87
114,118.74095916748047,2.17714262008667,114,88
115,118.92183685302734,2.1696906089782715,115,89
116,118.85098266601562,2.204040050506592,116,90
117,118.62745666503906,2.20387601852417,117,91
118,118.80958557128906,2.159302234649658,118,92
119,118.91759490966797,2.2003915309906006,119,93
120,118.46484375,2.2119994163513184,120,94
121,118.99411010742188,2.157393455505371,121,95
122,118.52011108398438,2.1862635612487793,122,96
123,118.74700927734375,2.171567678451538,123,97
124,118.75267028808594,2.179614543914795,124,98
125,118.60340118408203,2.1888771057128906,125,99
126,118.62884521484375,2.2054972648620605,126,100
127,118.45474243164062,2.172250986099243,127,101
128,118.46095275878906,2.1693878173828125,128,102
129,118.51150512695312,2.183547019958496,129,103
130,118.70532989501953,2.172210454940796,130,104
131,118.6771011352539,2.175710439682007,131,105
132,118.15814208984375,2.1779117584228516,132,106
133,118.53616333007812,2.14329195022583,133,107
134,118.46490478515625,2.1676993370056152,134,108
135,118.15834045410156,2.144260883331299,135,109
136,118.55464172363281,2.1665844917297363,136,110
137,118.49723052978516,2.1767966747283936,137,111
138,118.40113067626953,2.1969428062438965,138,112
139,118.30705261230469,2.1368017196655273,139,113
140,118.46986389160156,2.166025400161743,140,114
141,118.27302551269531,2.1609692573547363,141,115
142,118.50043487548828,2.1979777812957764,142,116
143,118.60995483398438,2.1688241958618164,143,117
144,118.42057800292969,2.1755211353302,144,118
145,118.34591674804688,2.168057918548584,145,119
146,118.67536926269531,2.1613383293151855,146,120
147,118.02755737304688,2.177384376525879,147,121
148,118.14087677001953,2.158909797668457,148,122
149,118.33161926269531,2.196104049682617,149,123
150,118.03376770019531,2.1804590225219727,150,124
151,118.22909545898438,2.179823398590088,151,125
152,118.04366302490234,2.169544219970703,152,126
153,118.15969848632812,2.1634328365325928,153,127
154,118.16770935058594,2.1774516105651855,154,128
155,118.51091003417969,2.1761279106140137,155,129
156,117.89071655273438,2.1970343589782715,156,130
157,118.10906982421875,2.187504768371582,157,131
158,118.05442810058594,2.187692165374756,158,132
159,118.07669067382812,2.176410675048828,159,133
160,118.1684799194336,2.1840462684631348,160,134
161,118.04664611816406,2.1655492782592773,161,135
162,117.9019546508789,2.1435906887054443,162,136
163,118.0777587890625,2.1546339988708496,163,137
164,118.23562622070312,2.1627612113952637,164,138
165,117.86399841308594,2.161482810974121,165,139
166,118.45000457763672,2.166529655456543,166,140
167,117.71586608886719,2.1523916721343994,167,141
168,117.79183197021484,2.172696590423584,168,142
169,117.96467590332031,2.178893804550171,169,143
170,117.82342529296875,2.1901001930236816,170,144
171,118.06736755371094,2.1604526042938232,171,145
172,118.06426239013672,2.178704023361206,172,146
173,117.9941635131836,2.1538662910461426,173,147
174,117.83924865722656,2.186753273010254,174,148
175,117.98417663574219,2.1576805114746094,175,149
176,117.85485076904297,2.160764217376709,176,150
177,117.51236724853516,2.176825761795044,177,151
178,117.76350402832031,2.142829418182373,178,152
179,117.87451171875,2.122006416320801,179,153
180,117.70731353759766,2.1481761932373047,180,154
181,118.23766326904297,2.17741060256958,181,155
182,117.84317016601562,2.135833263397217,182,156
183,117.54122924804688,2.188544273376465,183,157
184,118.21168518066406,2.1717758178710938,184,158
185,117.835205078125,2.1708126068115234,185,159
186,117.53471374511719,2.1592564582824707,186,160
187,117.81568908691406,2.146092414855957,187,161
188,117.83141326904297,2.146932601928711,188,162
189,117.56802368164062,2.1764297485351562,189,163
190,117.6182861328125,2.1648812294006348,190,164
191,117.81773376464844,2.145545482635498,191,165
192,117.27626037597656,2.1769442558288574,192,166
193,117.89095306396484,2.1908681392669678,193,167
194,117.81777954101562,2.148416042327881,194,168
195,117.40179443359375,2.172602415084839,195,169
196,117.68276977539062,2.170555591583252,196,170
197,117.78132629394531,2.129289388656616,197,171
198,117.5042953491211,2.163240432739258,198,172
199,117.88622283935547,2.1989505290985107,199,173
200,117.73628234863281,2.1508495807647705,200,174
201,117.69090270996094,2.1671061515808105,201,175
202,117.70793151855469,2.1549088954925537,202,176
203,117.7322006225586,2.1675968170166016,203,177
204,117.44760131835938,2.1813299655914307,204,178
205,117.39405822753906,2.1548852920532227,205,179
206,117.87307739257812,2.1784791946411133,206,180
207,117.21296691894531,2.1667490005493164,207,181
208,117.59302520751953,2.1377029418945312,208,182
209,117.53715515136719,2.1807069778442383,209,183
210,117.25311279296875,2.1332156658172607,210,184
211,117.76199340820312,2.162271022796631,211,185
212,117.35990142822266,2.173316240310669,212,186
213,117.32508850097656,2.164217948913574,213,187
214,117.48649597167969,2.128270149230957,214,188
215,117.54803466796875,2.173222064971924,215,189
216,117.22637939453125,2.1736056804656982,216,190
217,117.46626281738281,2.1464128494262695,217,191
218,117.26249694824219,2.1412103176116943,218,192
219,117.33978271484375,2.144470691680908,219,193
220,117.22271728515625,2.1082286834716797,220,194
221,117.46006774902344,2.1646430492401123,221,195
222,117.21472930908203,2.1578192710876465,222,196
223,117.3592529296875,2.1500959396362305,223,197
224,117.43919372558594,2.1994073390960693,224,198
225,117.15068054199219,2.1877546310424805,225,199
226,117.217041015625,2.1363484859466553,226,200
227,117.2384262084961,2.1475186347961426,227,201
228,117.03545379638672,2.18349289894104,228,202
229,117.27174377441406,2.1471123695373535,229,203
230,117.28143310546875,2.18451189994812,230,204
231,117.33308410644531,2.143519639968872,231,205
232,117.36485290527344,2.163459539413452,232,206
233,117.12525939941406,2.1587867736816406,233,207
234,117.32666015625,2.161464214324951,234,208
235,117.30748748779297,2.1482093334198,235,209
236,117.54731750488281,2.1390719413757324,236,210
237,117.06060791015625,2.1542305946350098,237,211
238,117.46426391601562,2.1727521419525146,238,212
239,117.19444274902344,2.166069984436035,239,213
240,117.17335510253906,2.1560401916503906,240,214
241,117.45448303222656,2.148428201675415,241,215
242,117.37533569335938,2.1725220680236816,242,216
243,117.0413818359375,2.167391300201416,243,217
244,117.1134262084961,2.152163028717041,244,218
245,117.20186614990234,2.141688346862793,245,219
246,117.08305358886719,2.139430522918701,246,220
247,117.25473022460938,2.1816048622131348,247,221
248,117.12057495117188,2.1691737174987793,248,222
249,117.15801239013672,2.15234112739563,249,223
250,117.33769226074219,2.1395626068115234,250,224
251,117.23898315429688,2.13925838470459,251,225
252,116.99835205078125,2.1265509128570557,252,226
253,117.279541015625,2.200796604156494,253,227
254,117.20468139648438,2.1785101890563965,254,228
255,117.13166809082031,2.1726315021514893,255,229
256,117.0980224609375,2.1545557975769043,256,230
257,116.94837951660156,2.1279523372650146,257,231
258,116.62423706054688,2.1700100898742676,258,232
259,117.24105834960938,2.127896785736084,259,233
260,116.79510498046875,2.180497169494629,260,234
261,117.15821075439453,2.1499404907226562,261,235
262,116.86591339111328,2.170361280441284,262,236
263,117.2687759399414,2.128117084503174,263,237
264,116.73861694335938,2.1454851627349854,264,238
265,117.09585571289062,2.1889305114746094,265,239
266,116.99020385742188,2.1535160541534424,266,240
267,117.02173614501953,2.159818649291992,267,241
268,116.97080993652344,2.147960662841797,268,242
269,117.10987091064453,2.13940691947937,269,243
270,116.82621765136719,2.129906177520752,270,244
271,117.11924743652344,2.148132562637329,271,245
272,117.08857727050781,2.1514992713928223,272,246
273,116.7145004272461,2.1466729640960693,273,247
274,117.07762145996094,2.1540653705596924,274,248
275,116.92967224121094,2.17143177986145,275,249
276,116.77324676513672,2.1511082649230957,276,250
277,116.7858657836914,2.1756019592285156,277,251
278,116.87104797363281,2.1477527618408203,278,252
279,116.69025421142578,2.1519150733947754,279,253
280,116.94632720947266,2.1576051712036133,280,254
281,116.97186279296875,2.1731090545654297,281,255
282,116.56175231933594,2.1631948947906494,282,256
283,116.7822265625,2.122465133666992,283,257
284,116.49120330810547,2.1721854209899902,284,258
285,116.759521484375,2.146880626678467,285,259
286,116.76776885986328,2.1460232734680176,286,260
287,116.74160766601562,2.173647403717041,287,261
288,116.76139068603516,2.1676321029663086,288,262
289,117.00654602050781,2.177265167236328,289,263
290,117.07157897949219,2.1835949420928955,290,264
291,116.33602905273438,2.140268564224243,291,265
292,116.8485107421875,2.1760361194610596,292,266
293,116.73675537109375,2.1741342544555664,293,267
294,116.78282165527344,2.182187557220459,294,268
295,116.79900360107422,2.174118995666504,295,269
296,116.80986022949219,2.1583383083343506,296,270
297,116.44892883300781,2.151315450668335,297,271
298,116.78060913085938,2.150162696838379,298,272
299,116.74784851074219,2.119887590408325,299,273
300,116.51950073242188,2.170624256134033,300,274
301,116.750732421875,2.159306526184082,301,275
302,116.71590423583984,2.165978193283081,302,276
303,116.5335693359375,2.179391384124756,303,277
304,116.75324249267578,2.1536636352539062,304,278
305,116.6666488647461,2.128042459487915,305,279
306,116.70915222167969,2.138409376144409,306,280
307,117.01666259765625,2.1726155281066895,307,281
308,116.68022155761719,2.154801845550537,308,282
309,116.56320190429688,2.1454076766967773,309,283
310,116.91880798339844,2.1880459785461426,310,284
311,116.79237365722656,2.1671743392944336,311,285
312,116.46556091308594,2.1296310424804688,312,286
313,116.91093444824219,2.144521713256836,313,287
314,116.90052795410156,2.140291690826416,314,288
315,116.15786743164062,2.1611833572387695,315,289
316,116.80194091796875,2.1692581176757812,316,290
317,116.7257080078125,2.1866021156311035,317,291
318,116.52276611328125,2.163456916809082,318,292
319,116.36880493164062,2.157428741455078,319,293
320,116.4690170288086,2.1548452377319336,320,294
321,116.4931411743164,2.1559157371520996,321,295
322,116.65962219238281,2.1220145225524902,322,296
323,116.49064636230469,2.192547082901001,323,297
324,116.50564575195312,2.1459431648254395,324,298
325,116.39836883544922,2.15736985206604,325,299
326,116.73272705078125,2.1519148349761963,326,300
327,116.34618377685547,2.1588263511657715,327,301
328,116.65428924560547,2.164297580718994,328,302
329,116.6302490234375,2.1657867431640625,329,303
330,116.21475982666016,2.157341480255127,330,304
331,116.61203002929688,2.1401965618133545,331,305
332,116.60317993164062,2.140751838684082,332,306
333,116.73454284667969,2.134441614151001,333,307
334,116.57023620605469,2.1776490211486816,334,308
335,116.4343490600586,2.168642044067383,335,309
336,116.47320556640625,2.1669225692749023,336,310
337,116.50627136230469,2.1349940299987793,337,311
338,116.29150390625,2.138827323913574,338,312
339,116.42936706542969,2.1491663455963135,339,313
340,116.40202331542969,2.1529550552368164,340,314
341,116.79798889160156,2.124204635620117,341,315
342,116.09422302246094,2.147585391998291,342,316
343,116.68464660644531,2.129885673522949,343,317
344,116.57612609863281,2.1540639400482178,344,318
345,116.1935043334961,2.1230361461639404,345,319
346,116.47801971435547,2.176218032836914,346,320
347,116.50638580322266,2.1752588748931885,347,321
348,116.26597595214844,2.1615443229675293,348,322
349,116.40096282958984,2.174107551574707,349,323
350,116.22230529785156,2.186405658721924,350,324
351,116.53606414794922,2.1684951782226562,351,325
352,116.39581298828125,2.1558420658111572,352,326
353,116.36698913574219,2.1459548473358154,353,327
354,116.2885971069336,2.1293725967407227,354,328
355,116.49735260009766,2.168797492980957,355,329
356,116.34931945800781,2.1652159690856934,356,330
357,116.41542053222656,2.182128429412842,357,331
358,116.18939971923828,2.1482696533203125,358,332
359,116.76158142089844,2.152859687805176,359,333
360,116.27247619628906,2.1336886882781982,360,334
361,116.13101959228516,2.13950777053833,361,335
362,115.97430419921875,2.144753932952881,362,336
363,116.35824584960938,2.2006804943084717,363,337
364,116.30854034423828,2.163360357284546,364,338
365,116.07096099853516,2.148603916168213,365,339
366,116.49996185302734,2.1702311038970947,366,340
367,116.11695861816406,2.1407623291015625,367,341
368,116.20590209960938,2.1747500896453857,368,342
369,116.1634521484375,2.140329360961914,369,343
370,116.12652587890625,2.142561912536621,370,344
371,116.11465454101562,2.1639816761016846,371,345
372,116.22323608398438,2.1755402088165283,372,346
373,116.22999572753906,2.174006700515747,373,347
374,116.54578399658203,2.128791332244873,374,348
375,116.1798095703125,2.1354126930236816,375,349
376,116.27069091796875,2.1607930660247803,376,350
377,116.18573760986328,2.1580328941345215,377,351
378,116.18429565429688,2.1490912437438965,378,352
379,116.3006591796875,2.1455347537994385,379,353
380,116.24212646484375,2.163665771484375,380,354
381,116.30000305175781,2.1404013633728027,381,355
382,116.37731170654297,2.1713743209838867,382,356
383,116.08920288085938,2.1607213020324707,383,357
384,116.11701965332031,2.160414218902588,384,358
385,115.90937805175781,2.1577508449554443,385,359
386,116.18014526367188,2.1694250106811523,386,360
387,116.33191680908203,2.163172483444214,387,361
388,115.90351867675781,2.135556221008301,388,362
389,116.43737030029297,2.147859573364258,389,363
390,115.94465637207031,2.152453899383545,390,364
391,116.2872314453125,2.16971492767334,391,365
392,116.0787353515625,2.1432156562805176,392,366
393,116.09027099609375,2.133504867553711,393,367
394,116.07147216796875,2.1334028244018555,394,368
395,116.11385345458984,2.1655516624450684,395,369
396,116.31983947753906,2.1732425689697266,396,370
397,116.0870590209961,2.177699089050293,397,371
398,116.04727172851562,2.1510510444641113,398,372
399,115.94580841064453,2.1466140747070312,399,373
400,116.21513366699219,2.1638994216918945,400,374
401,116.14947509765625,2.140089750289917,401,375
402,115.92633056640625,2.148268938064575,402,376
403,116.08645629882812,2.150362491607666,403,377
404,116.4800033569336,2.138054609298706,404,378
405,116.00000762939453,2.1589508056640625,405,379
406,115.88145446777344,2.159498691558838,406,380
407,116.06312561035156,2.1690502166748047,407,381
408,115.9576187133789,2.1607065200805664,408,382
409,116.23612213134766,2.14503812789917,409,383
410,116.13235473632812,2.148970127105713,410,384
411,116.01296997070312,2.1960692405700684,411,385
412,116.04202270507812,2.131722927093506,412,386
413,116.19288635253906,2.1456871032714844,413,387
414,115.96351623535156,2.1802895069122314,414,388
415,115.71391296386719,2.1603527069091797,415,389
416,116.13166046142578,2.1535634994506836,416,390
417,115.95613098144531,2.1615753173828125,417,391
418,116.04124450683594,2.137436866760254,418,392
419,116.045166015625,2.166328191757202,419,393
420,116.06177520751953,2.149731397628784,420,394
421,116.09368896484375,2.1748499870300293,421,395
422,115.72930145263672,2.1303374767303467,422,396
423,115.72969055175781,2.166388511657715,423,397
424,116.26477813720703,2.1559691429138184,424,398
425,115.7828598022461,2.1381022930145264,425,399
426,116.2010726928711,2.1884021759033203,426,400
427,115.85029602050781,2.1412253379821777,427,401
428,116.04286193847656,2.167691707611084,428,402
429,115.58047485351562,2.136340618133545,429,403
430,116.15100860595703,2.141021490097046,430,404
431,115.88287353515625,2.150031089782715,431,405
432,115.87942504882812,2.1778228282928467,432,406
433,115.8997573852539,2.1540074348449707,433,407
434,116.19061279296875,2.1166110038757324,434,408
435,115.53709411621094,2.1705663204193115,435,409
436,116.2364273071289,2.171112537384033,436,410
437,115.90423583984375,2.127779483795166,437,411
438,116.13526916503906,2.1384544372558594,438,412
439,116.03719329833984,2.13474702835083,439,413
440,115.78408813476562,2.176579475402832,440,414
441,116.09432983398438,2.1753015518188477,441,415
442,115.88572692871094,2.119884967803955,442,416
443,115.88587188720703,2.139359712600708,443,417
444,115.89566040039062,2.1490564346313477,444,418
445,116.08226013183594,2.141958475112915,445,419
446,115.7679443359375,2.148946762084961,446,420
447,115.77965545654297,2.1580464839935303,447,421
448,115.87959289550781,2.1209373474121094,448,422
449,115.65817260742188,2.1612961292266846,449,423
450,115.90762329101562,2.160322666168213,450,424
451,115.60042572021484,2.172297477722168,451,425
452,115.90985107421875,2.147465705871582,452,426
453,115.658447265625,2.1657285690307617,453,427
454,115.72218322753906,2.133822202682495,454,428
455,115.75357055664062,2.176403045654297,455,429
456,115.98548889160156,2.1874923706054688,456,430
457,115.59537506103516,2.117281675338745,457,431
458,115.68726348876953,2.1365468502044678,458,432
459,115.77342224121094,2.171816349029541,459,433
460,115.93799591064453,2.1545755863189697,460,434
461,115.99971008300781,2.1635890007019043,461,435
462,115.46792602539062,2.124065399169922,462,436
463,116.1086196899414,2.1579349040985107,463,437
464,115.52059936523438,2.165865421295166,464,438
465,115.489013671875,2.165217399597168,465,439
466,115.79881286621094,2.1424291133880615,466,440
467,115.86161804199219,2.139317512512207,467,441
468,115.5942153930664,2.161532402038574,468,442
469,115.73065185546875,2.135754108428955,469,443
470,115.74951934814453,2.1371865272521973,470,444
471,115.63694763183594,2.1740498542785645,471,445
472,115.87246704101562,2.157710552215576,472,446
473,115.78234100341797,2.1649861335754395,473,447
474,115.68203735351562,2.1466293334960938,474,448
475,115.72167205810547,2.147634744644165,475,449
476,115.93202209472656,2.170687437057495,476,450
477,115.77114868164062,2.1383631229400635,477,451
478,115.67570495605469,2.144893169403076,478,452
479,115.99388122558594,2.160184621810913,479,453
480,115.6143569946289,2.145977020263672,480,454
481,115.66183471679688,2.1713085174560547,481,455
482,115.91706085205078,2.1641273498535156,482,456
